,momentum_120_20,momentum_60_10,vol_fade_60d,gk_vol_level_5d,volume_shock_neg,oi_trend_5d,ret_skew_60d,trend_efficiency_20d,overnight_intraday_spread,range_breakout_20d,pv_corr_20d,down_up_vol_ratio_20d,ret_autocorr_lag2_60d,amihud_illiq_20d,momentum_252_21,ret_kurt_60d,oi_accel_3d,overnight_gap_mean_5d,volume_rel_to_60max_20d,hl_range_pct_skew_20d,carry_ma_dev_252,tsm_reversal_5d,vol_scaled_mom_60_10,oi_price_agree_20d,williams_pct_r_5d,body_streak_10d,atr_norm_20d
A0,-0.07160023275223078,0.6437751842765443,0.0002989531934812308,0.12882764726338106,0.007152274771734111,0.4537310705810263,-0.3856976476551817,0.0208608788204701,-0.36115002795506834,0.508069078381381,0.6876521512763037,0.056848636844343436,0.16839336676522487,-0.43391491807337323,-0.25020752933100016,0.14330483060095298,-0.923160735888273,-0.09481337031552724,-0.05142067718760201,-0.023330536556413168,0.2970031434992695,0.5422540847777019,0.6482520638811362,-0.4134441249704429,0.5045256996036247,-0.5612937657869795,-0.19908437976753635
AG0,-0.5835059990097539,-0.2453301760550998,-0.02952738673208637,-0.15197803403434043,0.06286984395862653,-0.0567648895439132,0.4757115639238894,0.5224005129367133,-0.09910655494387362,0.14639125580933,-0.29237711948168443,0.8445145666782762,0.15127918042921018,0.16344949467897787,-0.6011593532468096,0.80877741419578,0.7122703470946103,0.05092808239218539,0.46487022080631507,-0.08052449915828841,-0.39464738231535457,0.10456658917113931,-0.1593483289912909,0.36585682018910287,0.33550911945775114,0.2343608651965916,-0.35439599376145653
AL0,0.5140596176081011,0.25258441430776607,0.6389371850602384,0.3797810318452749,-0.8849081439667216,-0.11276794935295315,0.378388876589311,-0.3145191754414153,0.30729617879981974,0.32938780729666794,-0.31404836386805446,1.4804523108802425,0.42438372742472624,0.5607550215913114,0.42542347555303733,0.3806345823493225,0.20162099963935737,-0.06597008111773549,0.15634831856994533,-0.7459883130379451,-0.08237225173441245,-0.03847395379180868,0.1375799500343618,0.4822617610340266,0.12854778353126023,-0.35219892482280835,0.4219390495974867
AU0,-0.4407895980045818,0.11913144027568924,0.02844641983805205,-0.06134166164403424,-0.11869217375369165,-0.4721514374093088,0.36736486770544025,0.37964248280792223,0.05551729510549988,0.05528629419965012,-0.05531723625803829,-2.460908730161542,0.25774482271513116,-0.31307416255999726,-0.3315652624303461,0.26401826567956044,0.0015611085841589082,0.1450536668558502,0.004859369415031703,0.27423016007590223,0.09742575551975419,-0.09205802855083213,0.13031575108447044,0.31956274748693586,0.44667629901335854,0.3710691442934894,-0.05055069432947818
BU0,0.27715622471315465,0.04472503767122321,-0.3959890457911012,0.24816290913352837,0.1405809573918624,0.35703872671722503,0.31285012176965665,0.12435200798801756,0.2113153990778667,0.5030554742608739,0.1568591498289565,-0.46526046184966974,0.41509942127041505,0.5289151370566257,-0.14520124618403035,-0.10716602347731903,-0.6328285357533298,0.9352794733635504,-0.37626460686045277,0.033905535744153906,-0.17096774609605514,0.34379197587396176,-0.02351923273982652,-0.00019022798362638914,0.30238191793524727,0.6370332124693605,0.18849472565773925
C0,-0.585519125332786,-0.35721804333984414,0.6123430120637984,0.3011769901388772,-0.12387814151319798,0.014564825156903292,0.04942410480429937,-0.1848524144379184,0.07157237087632297,0.34909251603618263,0.15805879474231535,,-0.3623336504441921,0.03779638624066868,-0.665154849384235,0.7687426615860478,-0.4412304462452982,-0.05080342148488009,-0.6886835263247596,-0.4700412907312493,-0.4210377400066634,0.31788845955985245,-0.43335546239921113,0.5325276880257268,0.4516135006739123,0.07849563651783673,0.3074452213831778
CF0,-0.20488462154423517,-0.4777789779494953,0.31173659430467654,0.17196754474216894,-0.17830581246879174,0.20539055563175077,0.7749666022334621,-0.15014013875564206,0.39000975165705654,0.15312156748981612,0.10381435412729853,1.3493875409271914,-0.10727494023182327,0.2534043780168314,-0.3311454915188494,-0.4759556368569366,-0.3876875007471531,0.5410979881734015,0.03009162710870185,0.19808298702012564,-0.7315963733579803,0.6103769362372516,-0.37902933229538877,-0.27259248650674145,0.0994671150001564,0.09828168694869557,0.5576255297615246
CS0,-0.7426484821742677,0.15547004634194425,0.2222136870970753,0.04356161042333249,-0.028507357364351248,0.19024068901227595,-0.09477738146713457,0.4451391984342664,0.15612270261826056,-0.278037457013592,0.4169015480688441,2.1076263092061254,-0.5991256717322848,-0.6518451670844478,-0.5873159141119437,0.05779663927755338,0.08608588670618415,0.434299454611978,-0.3213958749171627,-0.3908014098029455,0.057878906612156215,0.3277491798140592,0.142713316190226,-0.05637340108935569,0.05191755167356692,0.665379693675398,0.20732603026013569
CU0,-0.09782458117052827,-0.3107783498008178,-0.07586301204182953,0.5970705841747646,-0.49306666638306873,0.2873544100584483,0.4221592629436454,-0.03518902678913954,0.5229782350153068,0.39496046439088905,-0.5444085191771639,0.42684961753071127,-0.1840792552724725,0.45196153656745,-0.27507953513450756,0.5504368158534108,0.020716556904238452,0.30289361580434365,0.08463524902195815,-0.01521217614546602,-0.3589775905900577,0.210222198719042,-0.2912306046597534,-0.010500515104534413,0.40708008385986816,-0.00015909101506130153,0.3703448761502615
EG0,0.3541004490585696,0.36445742149265414,-0.2221257758499999,-0.17257454066488045,0.15190407243011195,-0.465108447277439,-0.055302507040959764,0.3861840176035005,0.46368977611057527,0.256064369733205,0.34635671401838397,2.0909662650408403,0.5234007450405784,0.06052462418081891,0.11974541610520713,0.41795739507136676,-0.2004696593856703,0.7244510841166087,-0.1767678450884532,-0.1849678166939371,-0.060056839122967755,0.2921480181672475,0.36958250325811715,0.2477370831196017,-0.3599282672255551,-0.4203373333099418,0.057661732717032364
FU0,0.22237506098880397,0.06217791587874327,-0.11725469735598662,-0.2870622004356123,0.21645305259325795,-0.20258675211499003,-0.5102442973184269,0.03280636431956861,0.8578791720747398,-0.20423175565945842,0.05127808636196746,-0.5180360598824818,0.17519306311156096,0.21001302496728824,0.2697319857213837,-0.04364624701512626,0.35184228336679085,0.47663875918325116,0.22366672387092323,0.4118660509265343,-0.1616295068352583,0.08312716646364111,0.08227656689754985,0.1854733736592426,-0.2327636862582022,-0.22500591670867093,-0.2274826571487418
HC0,0.13027376433718788,-0.2306822473280458,-0.015886136407919683,0.7518641756713244,0.12184954160981806,0.27673216360157804,0.42938832174368463,-0.03054310499238146,0.3292956434699095,0.5140304123901187,-0.14092381662134973,0.5475367922971792,0.3769335487304324,0.2652418837873687,-0.050101270130346195,0.558261097401826,0.15254292521987997,0.37459779327305176,-0.19933141472281315,0.012702588054773808,-0.22163480054106244,0.07130856758177836,-0.3053628493159093,0.22920979453485255,0.26226619165304765,0.2693129739848172,0.5485560104434565
I0,-0.04599764725809807,-0.2299589609309496,-0.07018144994316668,-0.17379516654291605,0.13286575858974758,0.3668101348372629,-0.1649879277898024,0.2738981772419945,0.1013917279678811,0.07320026058604742,-0.5306318467572411,-0.06408423524590573,0.5543687133626297,-0.05080729567057719,-0.11310368573253395,-0.3179435556578581,1.10188921934087,0.024542452930346896,0.2086301872846764,0.3460888662306095,0.16771237873749348,-0.1903639151379251,-0.18960610194845595,-0.1528533563659095,0.34045174149922675,-0.1358908941219048,0.0949385596879686
J0,-0.03067847106074015,-0.17873802332505484,-0.20914746977674523,0.48364571478450025,-0.5087224048649547,0.25799866822037765,-0.16364367434137259,-0.07517149046219711,0.549637095505387,0.07772996080057894,0.3244676522763595,-0.4448049432084055,-0.07145929156145153,0.2684245187739309,-0.6360675409199835,-0.3637927086484372,0.409656794350484,-0.0959681020389729,-0.0151933782636962,-0.22694668868742934,0.26291374928886485,-0.24938632003904218,-0.2073482348960296,-0.2776449517001198,-0.054299615748229044,0.043071213200792206,-0.04020319066036946
JM0,0.24485866044742288,-0.12309415852367989,-0.23322318758411145,-0.12148895623368744,0.1148772739085248,0.2893914476985679,-0.49327126741424493,-0.17213412045460463,0.08203476265497724,-0.030731505599480697,0.2689134171412266,0.4305338535627138,-0.3496556272290499,0.058748683684054254,-0.41440508912019275,-0.4307699938689254,-0.02258176905929638,-0.1028278194810864,0.024741450600960724,-0.3908263059280576,-0.03160013071981437,-0.06993074930370151,-0.20554520222491507,-0.1283293252796286,-0.1510511568438647,0.3369922312093172,0.015190475566637355
L0,0.4410214385663922,0.12986320408588564,-0.16193030014114143,0.09741673867839219,0.1968942277501224,0.21457805213641107,-0.07564778957546242,0.09189814903695549,0.014942965406780693,0.12634901131281007,0.26715186048317474,1.0101213720614544,0.6438257398675205,0.012306413609991781,-0.2787721820746138,0.11898049572915408,-0.385964942926269,0.5871442244355581,-0.3027731088405005,0.586361308686886,-0.11702921417419652,0.13005474978217335,0.01530027785159551,-0.13815590541350367,-0.2938392736397635,-0.2758614280687047,0.019560828322989856
M0,-0.054690647418883354,-0.2912026180034789,-0.3758323357487486,-0.08874022635018082,0.14645359614741227,0.3975420862129497,-0.16450175129700584,-0.07085452022135985,0.3386807166731225,0.38413538557795857,0.27873550766717853,0.9968433330043871,-0.14396965593346817,0.17329060293056875,0.20059048217136483,-0.20669778987668405,0.5132468434337996,-0.17026223101357946,0.32890017906663765,0.39339388220114163,-0.11595929465670683,0.08389395832234528,-0.30462351368136187,0.023979452000349077,0.052918767841222195,-0.4169861251193293,-0.2497076879939514
MA0,0.5030370916378163,-0.11631226191256953,0.10268697442087121,0.37810865056352594,-0.4589164082407219,-0.6326615654940377,0.6875929739355702,-0.33335391825916805,0.7826501725518853,0.08373823134467087,-0.14569440465082306,3.035109494829988,0.20662184361397268,-0.32442583848915635,-0.18113550894280225,0.20591913169668552,-0.24107815637178232,0.4764272921725557,-0.6688046932021654,0.35464764565010254,-0.2806965732401794,0.1656561954189494,-0.19212872666652334,-0.16909884931508956,-0.3706661550612508,-0.2707836096364426,0.11393933431475206
NI0,0.06583631665412827,-0.5641266202591008,-0.25961294083563774,-0.0249708833779326,-0.34925110784329255,0.10266526745519931,-0.1770524084005044,-0.10112972999527642,0.40992522637588835,-0.4280198285096089,0.300042045033583,-1.4420094560194732,-0.10279146603499406,-0.0856710284071762,-0.08365489410099322,-0.27461109676472867,0.45983767608188236,-0.05957867027324768,0.20715058303910341,-0.0061673941231459245,0.05068506831022878,-0.5574227954489283,-0.6987506692575782,-0.14197725833247207,-0.758940824304673,0.5465994560615085,-0.4262496805604981
OI0,0.36024714233561733,0.07042345196597886,-0.13147789396579185,-0.27780062343411,0.4369827452781184,0.5774014658256963,0.18700326165518608,0.12944381693797744,-0.014644112092066506,0.19751562070981316,0.018259910671226037,1.1818669264424986,0.2017736596338461,0.04394764594016228,-0.0745349013150779,-0.3436327741904138,0.31781013085686066,-0.6752642159312348,-0.11076484297435647,0.24391031036298447,-0.0518855265690113,0.15195594829294626,0.1387275538708487,0.14473223024069834,0.1894355958280981,-0.5446126962388276,-0.05165840825646129
P0,0.8885831761111189,0.0498729066102582,-0.3213293771319702,-0.2572226898422908,0.20450581095471704,0.19082398427407013,-0.37713445279435376,0.18438272368688252,0.4525943247875631,0.6043925367488482,-0.25466309996989483,-1.501533448838035,-0.10121748080351313,0.042046277225751084,0.29766778528950516,-0.4725543118765932,0.0019372475019324336,0.13282937197311345,-0.12823239413468548,0.219670038372226,-0.14468920732226773,0.403373949211235,0.1172754992569693,0.1020753464694462,0.4705778125221337,-0.6889670760821207,0.25214060815467026
PB0,-0.15807655417843805,-0.20267430497332248,0.3534841232646732,-0.02763165904575298,-0.32027385261154756,0.21329409195707472,-0.2087128641993874,-0.031689756598704905,0.5711204553628964,-0.5575237499365933,0.2846555184475855,0.5472539401522473,0.13584001123071524,0.17878155403515095,-0.20346887469506475,0.3385805840358471,0.6140174523343609,0.08216712652924012,0.41711330944715647,0.21121413120441737,0.5990184449538573,-0.7437132557737477,-0.19656123240823195,-0.1415558765051275,-0.6653371937210694,0.8920161827199253,-0.21636392224820805
PP0,0.08301502063631086,0.09739840164579129,-0.37054773315326633,-0.1329821944307988,0.6002875609847023,0.32805545119400814,-0.007907485286262363,0.4357781993622859,-0.03459893884156855,0.01870730366555652,0.26092039787992566,1.1110200972914834,0.5071589255642022,0.043642452237380176,-0.23698615702428955,-0.49684227364464195,-0.04791751508874775,0.7456976855851463,-0.5614625427960314,0.5111617188899521,-0.16525429366413574,0.4044764282490442,-0.07091663243222257,0.17666355482400325,-0.03814705332247879,-0.2021636816469175,-0.049820478347539984
RB0,0.07215751086889996,-0.24574606443401348,0.030631396379776018,0.5078816953699856,0.2098360433409975,0.6508466514290783,-0.14081654306352057,-0.3602578070921294,0.5797804641186346,0.35940541671909976,-0.1067999887716207,-0.7777068489790561,-0.08356696274064178,0.18932405959701004,0.06183227347285055,-0.2869089469337122,-0.047246982963464836,-0.3925758108470923,-0.1960049463050549,-0.14787632650834828,0.03328575367960831,0.04220482001360731,-0.2789735841832254,-0.15806950650489648,0.05790635068390727,-0.25557455684638614,0.32457493279151267
RM0,-0.2573019948977473,-0.17746595469236226,-0.28191782596028214,0.10468671385620548,-0.06646464796688985,0.1535163658282133,0.30309468222594765,-0.04396627433958956,0.45193391389623594,-0.18376335514674738,0.5716987046639013,0.7474144488081548,-0.12814708253759985,0.23947779139596811,-0.03416169976230411,-0.24476752911042934,0.17829051987235942,0.13152317397700936,-0.10371345520270854,0.21342500352526503,0.11211584739905936,-0.12378217228460628,-0.19743360699411808,-0.15832275579717,-0.1958866251806764,-0.22005009738180414,0.2135942447915369
RU0,-0.4612788435602483,-0.18791395220106022,0.4068152658455467,0.2718137350414561,-0.5709591902225606,-1.1446465836075124,-0.009759930535773512,-0.2087079686128179,0.5555512942939995,0.1616385459080468,0.7391608607037587,-0.6770875979713887,-0.33470764156286315,-0.11082293054719627,-0.5610813394049601,-0.17057906462255296,-0.6251480671482124,0.1155632519388394,-0.37772799409887925,-0.1479694554492344,0.17765577043032713,-0.2982161200066218,-0.13777235082193742,-0.22652223463400015,-0.2667739821890622,0.3509275647132389,0.46420764839302403
SA0,0.17951678033887106,-0.1608279656978789,0.2910397439791995,0.28286090509973694,0.1209193467421212,-0.12735942886488438,0.37259033632253535,0.2702731316005481,0.3753364539803815,0.1937296883204974,0.4644416129807695,-4.017916406563291,-0.22906792587420055,0.11997865146292445,-0.06001997414030706,0.025505181847750445,-0.04576463865677151,0.07177431229778654,0.008562908018190528,0.15719380680921136,-0.19473117866114661,0.15635962184316052,-0.0893641901754864,0.3117549013250684,0.005107552321995193,-0.36443395724304994,0.231889227090148
SC0,0.03126841113705163,-0.4013561748803718,-0.07283978240356162,-0.14120679141733755,0.02080451463728234,0.13959670655699485,0.1496210519198467,0.07914330587083294,0.6609458324879576,0.28691816600967035,0.1172610946926684,-0.21453611264689096,0.4420308306459499,0.5776045639191172,-0.21978459655567348,0.03683302425496783,-0.032611969337131015,0.5389118757456036,-0.4026002885600474,-0.14515792536711422,-0.22689249227322444,0.16489023813822984,-0.44194849507422024,0.04030050313154878,0.07343494134322817,-0.20603561618031085,-0.033198990119791584
SF0,0.3126628661000167,0.2552021513395404,0.5711893970344881,0.034622918751143934,0.07082964797365326,-0.3339097215004224,0.35923873426869807,0.06067860720106654,0.21643286511472293,0.43560691315064315,0.6579293972988464,-0.04039852767063237,0.3546884808728824,0.3875131774469964,-0.03678727012029219,-0.12734937481249253,0.22668576849812708,0.8088026843788771,0.5291845012721499,0.2335705134509126,-0.09446825691693767,0.36800442307645187,0.05052156443326542,-0.578439501856028,0.23024425251141825,-0.37428055286156847,0.3499391183279877
SM0,0.41130444992231896,-0.10782854229110717,-0.0282689685189431,-0.46863169931205617,0.4661569734473714,-0.01550141682770823,0.8375454117917367,0.7434121683753159,0.1653190436989535,0.2698756208233687,-0.39236395435296767,0.08090630803094677,-0.03967737248674831,-0.07032853755155952,0.19732367360142478,-0.3211665515475398,-0.4208354820067071,0.701022069280514,0.831585409955958,-0.0272197303234325,-0.42777587451093435,0.3124534257908235,-0.1409744060842535,0.5494371799076206,-0.14599179283989494,-0.42529222429648794,-0.11969200550315591
SN0,-0.8195161822487451,-0.5785853832568086,-0.018501906777256875,0.41756518618416266,-1.0179686852593126,-0.4008642104704811,-0.5117395641579194,-0.31230671761380596,0.9464819831430124,-0.14202029771746602,-0.007778039297606659,-2.4730914331759246,-0.49969481430525275,0.19157042733292476,-0.8954730426315172,-0.09728727026506943,0.4737614567001891,0.0535848558804213,0.29593565363538193,-0.07134978029195743,-0.21453643318313684,-0.06558708127214483,-0.5660469691347909,0.2794020396608176,-0.2154143197672326,0.5327089513525374,0.0513440496819285
SR0,0.08458114795204552,-0.0022258102473936337,0.044526966307824295,-0.09361881806270002,0.10688893137689966,-0.06652819823753064,0.004691889953539982,-0.6489636853737741,0.8467271830245611,-0.4491796633534377,0.21262269981565612,-0.42994424736455755,-0.1223222042989837,0.4447006586644164,-0.16733494874625646,-0.2163647109756989,-0.686574196033914,0.5082040369535272,-0.044456740837239925,-0.32997072562390645,0.42069049878280157,-0.35933942051608575,0.057221565745507005,-0.42180832731048584,-0.050175984296922584,0.22038726015940452,0.07777593730275496
SS0,0.038038100883513205,-0.10793911506441993,-0.011061779079955657,0.09701079686555548,-0.8483875206060834,-0.30407250525368007,-0.12893248629145582,-0.34167447667885364,0.035572734004563775,0.028922802540237574,0.21818340080004014,0.8528982203630004,-0.13952148445825263,0.05776767615223938,-0.04945669269589066,-0.0666970780875949,0.3995129943719179,0.045360730039919465,0.10696332057344515,0.2946121907289232,0.13270125700675162,-0.41434724107029236,-0.11652925614932466,-0.18134296144359038,-0.23646880231650796,-0.15408699211602853,-0.23365579986546903
TA0,0.16039446755180053,0.037922052466527016,-0.6191605128706299,-0.31281680004731605,0.1908656537166945,0.3249709211190534,-0.35388968169693436,-0.1717834244712543,0.41275692907587425,0.2152792678754793,-0.24052255803125688,0.2912342970150534,-0.14578992289987933,0.3576663771849119,-0.19307555351325748,0.07552372672782681,0.07092538638896423,0.33187796471326836,0.08549885139102377,0.5082556457835962,-0.2950123252592967,0.3748383868441281,0.18295083372660392,0.3228663060172888,-0.029725101832726968,0.04874573161901682,0.07230951100150136
UR0,-0.0921330553551244,0.2817922995756774,0.05352785048427383,0.35925995270420447,0.5416577500416127,0.4268024676213051,0.29286447618631906,-0.48464900533869876,0.6640132480013493,0.16370728043067667,0.3317637967418335,,-0.013648452026421842,0.6273915453618325,-0.17376137607019412,-0.03587550438750051,0.19713840694778925,0.08171727654209458,0.5266103007234871,0.23903761744407429,0.06807337989658467,-0.17756883109809246,0.3101302742892902,-0.1814521870756963,-0.07036076528165838,-0.011862811730315455,0.25689409074547087
V0,0.6472595456041673,0.1447742815971977,0.44556427024333545,0.1993406313351776,-0.09228787261323929,-0.2749716381758234,0.7279399161358898,0.1923577974319726,0.5158495383986106,0.34163924095341724,-0.3315560157229285,2.7571118665381578,0.43457069624011935,0.8643796781356482,-0.26447045756429677,-0.30558143242656544,-0.16948952985624202,0.5464363275580186,0.056089746109478214,0.17822573880405865,-0.22137020942832666,0.4253418114295126,0.020992120458855214,0.7215862190102708,0.2192096179807419,-0.4050020210418301,0.2322392001641667
Y0,0.611946822010805,0.3307138899600638,-0.4180666842050021,-0.15246075487141988,0.2437852404924208,0.7220849097878759,-0.44781325857250903,0.24259181048364278,0.3954602142866554,0.24480499763947813,0.09045251761716004,1.030134831375929,0.0768573152947214,0.12409124104279107,0.03214354248342984,-0.29554536470412607,-0.6201642336173648,-0.14046544583939866,-0.15486014379487284,-0.12779638256558018,-0.028899059943192976,-0.16180304758945235,0.4177479254074436,-0.01377004822915311,0.07658155343595115,-0.39566361660305494,0.18881575951346077
ZN0,0.12052617055504833,0.1769889966603087,0.02565913978591026,0.031246561574966896,-0.19349890411651555,0.7134172934255555,-0.2118691486232702,-0.22575669444592789,0.8497647265552409,-0.2685942028491641,-0.4058846164018661,-1.0048396264218968,-0.07988395609744199,0.18319627587070167,-0.3412837262008613,0.12081780403023826,-0.20409971215131387,0.20131553038077019,0.3969981448074762,-0.28214400664805556,0.226726813821368,-0.3042430640721382,0.1625195363528592,-0.19957594606954904,-0.6092024855690382,0.6528405411340057,-0.18479331948122069
